APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTestingSA5078/deployments',
    created_at: '2026-06-01T16:56:43Z',
    updated_at: '2026-06-16T16:23:21Z',
    pushed_at: '2026-07-31T17:36:49Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationTestingSA5078.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationTestingSA5078.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationTestingSA5078.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationTestingSA5078',
    homepage: null,
    size: 8562,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'Java',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 894047525,
    node_id: 'R_kgDONUoVJQ',
    name: 'AutomationTraining7054',
    full_name: 'PriyankaNigade18/AutomationTraining7054',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationTraining7054',
    description: 'This is live session script',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationTraining7054/deployments',
    created_at: '2024-11-25T16:53:12Z',
    updated_at: '2024-12-16T16:14:26Z',
    pushed_at: '2025-02-13T05:04:30Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationTraining7054.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationTraining7054.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationTraining7054.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationTraining7054',
    homepage: null,
    size: 6780,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 1,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 1,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 572140449,
    node_id: 'R_kgDOIhoroQ',
    name: 'AutomationUSFrameworkDesign',
    full_name: 'PriyankaNigade18/AutomationUSFrameworkDesign',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationUSFrameworkDesign',
    description: 'This is my US Assignment for FrameworkDesign',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationUSFrameworkDesign/commits{/sha}',
